# INCLUDEFILE ../common_stanzas/igpubebook.txt

# Common_stanza used by: proxyiub, proxyse

# Updated per ralight 2024-11-20
# Does not match OCLC stanza
Title IG Publishing eBook
HTTPHeader -request -process Wicket-*
URL https://portal.igpublish.com/
HJ http://portal.igpublish.com
HJ portal.igpublish.com
HJ a.cloud.igpublish.com
HJ igpublish.com
# Host added to eliminate needhost error
HJ https://a.cloud.igpublish.com
DJ igpublish.com
NeverProxy 101.igpublish.com
NeverProxy 101.igpublish.com:5000
NeverProxy 81.igpublish.com
NeverProxy 81.igpublish.com:5000
